0,1,2,3,4,5,6,7,8
,,,,,,,Hagtíðindi –,Þjóðhagsspá
,,,,,,,,
Samneysla og opin,ber fj,ármál,,,,,,
,,,,,,,,
Tekjujöfnuður hins op,inber,a versnaði á síðasta á,ri og var neikvæ,ður um 16,"0,8 m",illjar,ða króna árið 2,024 sem
"nemur um 3,5% af ve",rgri la,ndsframleiðslu. Til sa,manburðar var h,allinn á af,komu,hins,"opinbera 99,5",milljarðar
króna árið 2023 eða s,em n,"emur 2,3% af vergri la",ndsframleiðslu.,Verri afko,mu m,á að,stórum hluta re,kja til
aukinna útgjalda hins,opinb,era vegna náttúrham,fara í Grindavík.,Stærstur,hluti v,ar v,egna uppkaupa,á húsnæði
en einnig var útgjalda,uknin,g vegna framkvæmda,við varnargarða,sem er fl,okkuð,sem,fjárfesting svei,tarfélaga.
,,,,,,,,
Samneysla hins opinb,era v,ar 1.176 milljarðar að,nafnvirði árið 20,"24, þar af",voru,laun,og tengd gjöld,um 649
milljarðar en að raun,virði jó,"kst hún um 2,5% mill",i ára. Spá um sa,mneyslu b,yggir,á fjá,rlögum og drög,um að
fjármálaáætlun. Útlit,er fyri,r að samneysla aukist,"um 1,4% í ár og","um 1,2%",árið 2,026.,Það sem eftir li,fir
spátímans er reiknað,með,að samneyslan aukist,um 1% á ári að,meðaltali.,Hlutu,r sam,neyslu í vergri,
landsframleiðslu jóks,t á síð,"asta ári og var 25,5%.",Í spánni er gert,ráð fyrir,að hlu,tur s,amneyslu haldis,t svipaður
árin 2025-26 en lækk,i eftir,það.,,,,,,
,,,,,,,,
YND 7,,,MYND 8,,,,,
amneysla,,,Samne,ysla,,,,
aunbreyting milli ára,,,Hlutfall,af vergri land,sframlei,ðslu,,
,,,,,,,,
,,,30%,,,,,
,,,,,,,,
,,,25%,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,20%,,,,,
,,,,,,,,
,,,,,,,,
,,,15%,,,,,
,,,,,,,,
,,,,,,,,
,,,10%,,,,,
,,,,,,,,
,,,,,,,,
,,,5%,,,,,
,,,,,,,,
,,,,,,,,
,,,0%,,,,,
2007 2009 2011 2013 20,15 201,7 2019 2021 2023 2025 2,027 2007,2009 2011,2013,2015,2017 2019 2021 20,23 2025 2027
,,,,,,,,
ild: Fjármála- og efnahagsráðune,"ytið, Hag",stofa Íslands og sveitarfélög.,,,,,,
,,,,,,,,
Fjárfesting,,,,,,,,
,,,,,,,,
Í nýju bráðabirgðaup,pgjöri,þjóðhagsreikninga var,atvinnuvegafjá,rfesting e,ndurm,etin,til hækkunar u,m tæplega
31 milljarð árið 2023,og um,23 milljarða fyrir fyrs,tu þrjá ársfjórð,unga síðas,ta árs,. Sam,kvæmt bráðab,irgðatölum
þjóðhagsreikninga jó,kst atv,innuvegafjárfesting u,"m 6,7% árið 202",4. Þrátt fy,rir þe,ssa a,ukningu eru vís,bendingar
um hægari undirliggj,andi v,öxt en hlutfall undirlið,a sem hækkuðu,á milli ár,a 202,4 var,22% en var me,st áður
rúmlega 73% árið 20,22. Au,kningu síðasta árs má,að mestu rekja,til fjárfest,ingar,í tölv,ubúnaði á sviði,
upplýsingatækni en u,tan þ,ess geira var nær engi,nn vöxtur atvinn,uvegafjár,festin,gar.,Fjárfesting í ork,u- og
"veitum, skipum og flu",tning,um jókst einnig en á m,óti vó samdrátt,ur í öðru,m liðu,m á b,orð við málmfr,amleiðslu og
leigustarfsemi.,,,,,,,,
,,,,,,,,
Horfur í ár litast af áð,urnef,ndri fjárfestingu í uppl,ýsingatæki sem,tengist að,mes,tu tö,lvubúnaði í reks,tri
gagnavera. Mikil aukn,ing á,innfluttum fjárfesting,avörum fyrstu m,ánuði árs,ins ge,fur t,il kynna öflugan,vöxt á því
sviði í ár. Óvissa um u,mfan,g slíkra fjárfestinga er,umtalsverð en g,ert er ráð,fyrir,að hú,n komi að mes,tu fram á
þessu ári. Reiknað er,með a,ð atvinnuvegafjárfest,"ing aukist um 8,","7% í ár, ei",nkum,veg,na fjárfestinga í,gagnaverum
en gert er ráð fyrir að,önnu,r fjárfesting aukist lítil,lega. Árið 2026,verður sa,mdrát,tur í,fjárfestingu í te,ngslum við
gagnaver en áætlað a,ð atvi,nnuvegafjárfesting dr,agist saman um,"7,4%. Hor",fur er,u að,undirliggjandi v,öxtur verði
um 4% m.a. vegna læ,gri fjá,rmögnunarkostnaðar,og er gert ráð fy,rir að fra,mkvæ,mdir,við orkuöflun v,erði komnar
á fullt skrið. Árið 202,7 er re,iknað með almennum,vexti atvinnuve,gafjárfest,ingar,sem,spáð er að verð,"i 2,7%."
