0,1,2,3,4,5,6,7,8
FIGURE,9,,,,,,FIGURE10,
Gross,fixed capita,l for,mation,and contribution,,of components,Unemployment,
Annu,alreal change,,,,,,,
,,,,,,,Unemployment - 3 month moving average Registered unemploymen,t
,Business,,,Public sector,,,,
,Residential,,,Gross fixed capi,t,"1
al formation",2%,
,,,,,,,,
,,,,,,,,
25%,,,,,,1,0%,
,,,,,,,,
20%,,,,,,,,
15%,,,,,,,8%,
,,,,,,,,
10%,,,,,,,,
,,,,,,,,
,,,,,,,6%,
5%,,,,,,,,
0%,,,,,,,4%,
,,,,,,,,
-5%,,,,,,,,
,,,,,,,2%,
-10%,,,,,,,,
-15%,,,,,,,0%,
20,11 2013,2015,2017,2019 2021,,2023 2025 2027,2018 2019 2020 2021 2022 2023 2024,2025
,,,,,,,,
FIGURE,11,,,,,,Figure 12,
CPI c,ontributiono,f co,mpone,nts,,,Households housing loans,
Dom,estic goods,,Import,s without petrol,,Petrol,% of total housing loans,
Hou,sing,,Public,services,,Other services,Indexed Non-indexed,
12%,,,,,,1,00%,
,,,,,,,,
10%,,,,,,,,
,,,,,,,80%,
8%,,,,,,,,
,,,,,,,60%,
6%,,,,,,,,
,,,,,,,40%,
4%,,,,,,,,
,,,,,,,,
2%,,,,,,,20%,
,,,,,,,,
0%,,,,,,,0%,
,,,,,,,2019 2020 2021 2022 2023 2024,2025
-2%,,,,,,,,
201,9 2020,2,021,2022 2023,,2024 2025,,
,,,,,,,,
FIGURE,13,,,,,,,
Net i,nternational,inve,stment,position,,,,
% of G,DP,,,,,,,
,,,,,,,,
60%,,,,,,,,
,,,,,,,,
40%,,,,,,,,
,,,,,,,,
20%,,,,,,,,
,,,,,,,,
0%,,,,,,,,
,,,,,,,,
-20%,,,,,,,,
,,,,,,,,
-40%,,,,,,,,
,,,,,,,,
-60%,,,,,,,,
,,,,,,,,
-80%,,,,,,,,
,,,,,,,,
-100%,,,,,,,,
,,,,,,,,
-120%,,,,,,,,
20,00 2002 2004,2006,2008 2,010 2012 2014 201,6,2018 2020 2022 2024,,
,,,,,,,,
,,,,,,,,
,,,Hag,tíðindi,Þ,jóðhagsspá,,
,,,,,,,,
,,,Statis,tical Series,E,conomic forecast,,
,,,,,,,,
,,,11,0 árg.  4. tbl.,2,5. mars 2025,,
,,,,,,,,
,,,I,SSN 1670-4770,U,msjón Supervision,,
,,,,,,,,
,,,,,,Marinó Melsted  marino.me,lsted@hagstofa.is,
,,,,,,,,
,,,,,©,Hagstofa Íslands Statistics I,celand  Borgartúni 21a 150 Reykjavík Iceland,
,,,,,,,,
,,,,,w,ww.hagstofa.is  www.stati,ce.is,
,,,,,,,,
,Sími,Tele,phone +(,354) 528 1000,U,m rit þetta gilda ákvæði höfu,ndalaga. Vinsamlegast getið heimildar.,
,,,,,,,,
,,,,,R,eproduction and distribution,are permitted provided that the source is mentioned.,
,,,,,,,,13
