0,1,2,3,4,5,6,7,8,9,10
,Atvinnuvegir,Hið opinbera Íb,úðarhúsn,æði,Fjármun,amyndun,,,,
,,,,,,,,,,
,25%,,,,,,,,,
,,,,,,,,,,
,20%,,,,,,,,,
,,,,,,,,,,
,15%,,,,,,,,,
,,,,,,,,,,
,10%,,,,,,,,,
,,,,,,,,,,
,5%,,,,,,,,,
,,,,,,,,,,
,0%,,,,,,,,,
,,,,,,,,,,
,-5%,,,,,,,,,
,,,,,,,,,,
-,10%,,,,,,,,,
,,,,,,,,,,
-,15%,,,,,,,,,
,2011 2013,2015 2017,2019,2021,2023,2025,2027,,,
,,,,,,,,,,
He,imild: Hagstofa Íslands.,,,,,,,,,
,,,,,,,,,,
Íb,úðafjárfesting jókst,um 18% á síðasta,ári sem,er tölu,vert me,ira en búis,t var,við í síðustu,þjóðhagss,pá. Fyrst
þ,rír ársfjórðungar síð,asta árs voru allir,endurs,koðaðir,til hækk,unar við sí,ðustu,útgáfu þjóð,hagsreikni,"nga, að"
m,eðaltali um tæp 10,prósentustig. Yfir,3.400 n,ýjar íbú,ðir voru,teknar í n,otkun,árið 2024 s,kv. Húsnæ,ðis- og
m,annvirkjastofnun (H,MS) og fjölgaði þ,eim um,"11,3%",á milli á,ra. Í septe,mber,var spáð lítils,háttar sa,mdrætti m
ár,a en framkvæmdir,á síðari byggingast,igum s,íðasta fj,órðung,ársins vor,u hrað,ari en áður,hafði verið,áætlað.
þj,óðhagsspánni er ge,rt ráð fyrir grunná,hrifum,vegna þ,essa og,að íbúðaf,járfes,ting dragist s,aman í ár,"um 3,8%"
a,ukist svo lítillega á n,æsta ári eða um 1,",6%. Ví",sbendin,gar eru,um að byg,ginga,raðilar leggi,áherslu á,að ljúka
fr,amkvæmdum í stað,þess að byrja á n,ýjum se,m hefur,áhrif á,fjölda nýrr,a íbú,ða næstu ár.,Árin 2027,-2030 er
g,ert ráð fyrir að íbúða,fjárfesting aukist,að með,altali u,"m 4,5%,",m.a. vegn,a hag,stæðari fjárm,ögnunar.,Á
sp,átímanum er áætla,ð að íbúðafjárfest,ing ver,ði að jaf,naði um,"4,3% af v",ergri l,andsframlei,ðslu sem e,r svipað
"4,",4% meðaltal síðustu,fimm ára.,,,,,,,,
,,,,,,,,,,
Ú,tlit er fyrir að umsvi,f á fasteignamarka,ði hafi,aukist s,íðustu,mánuði. Íb,úðum,sem teknar,eru úr sölu,fjölgaði
m,ikið í upphafi árs mi,ðað við mánuðina,á und,"an, sem",bendir,til aukins fj,ölda,kaupsamning,a. Vísitala,íbúðaver
v,ar stöðug milli mána,ða í febrúar. Ársh,ækkun,mælist,"nú 8,4%",og lækkar,um t,vö prósentus,tig á milli,mánaða.
,,,,,,,,,,
S,amkvæmt þjóðhagsr,eikningum var fjá,rfesting,hins op,inbera,179 milljar,ðar á,síðasta ári e,n hún dró,st saman
ra,"unvirði um 1,4% frá",fyrra ári. Horfur e,ru á að,fjárfest,ing dra,gist saman,um 2,",7% í ár en a",ukist um 5,",1% árið"
2,026 en næstu árin á,eftir er reiknað m,eð lítils,háttar v,exti. Hl,utur opinb,errar,fjárfestingar,í vergri,
la,ndsframleiðslu var t,"æplega 3,9% árið",2024 e,n á spát,ímanu,m er áætla,ð að h,ann verði á,"bilinu 3,5-","3,8%."
