0,1,2,3,4,5,6,7
Alþjóðleg efna,hagsmál,,,,,,
,,,,,,,
Miðað við spár alþjó,ðastofnana er á,ætlað að veginn hagv,öxtur,helstu viðskipt,aríkja Íslands verð,"i 1,8% í ár",en
óvissa um þróun efn,ahagsmála hefu,r aukist verulega und,anfar,ið vegna breyti,nga í alþjóðaviðsk,iptaumhve,rfinu
sem hefur m.a. kom,ið fram í tollahæ,kkunum og hættu á,viðski,ptastríðum. Áæ,tlað er að veginn,hagvöxtur,helstu
viðskiptaríkja Ísland,"s hafi numið 1,5",% á síðasta ári og vó,hagvö,xtur í Bandaríkj,unum þyngst. Ha,gvöxtur í,
Bandaríkjunum nam,"2,3% á lokaársf",jórðungi síðasta árs e,n han,n var veikari á,evrusvæðinu þar,sem hann,nam
"0,9%.",,,,,,,
,,,,,,,
Verðbólga í helstu v,iðskiptaríkjum Ís,"lands var 2,5% í fyrra",og ge,ra spár alþjóð,astofnana ráð fyrir,að hún hj,aðni
enn frekar og nemi,2% í ár og að jaf,naði 2% næstu ár. Se,m fyrr,segir ríkir tölu,verð óvissa m.a. v,egna breyt,inga á
tollum sem gætu lei,tt til verðþrýstin,gs og aukinnar verðb,ólgu t,il skamms tíma,. Á síðasta ári var,verðbólga,3% í
Bandaríkjunum og 2,",4% á evrusvæð",inu.,,,,,
,,,,,,,
MYND 3,,,,,,,
Hrávöruverð á h,eimsmarkaði,,,,,,
Vísitala (2006=100),,,,,,,
,,,,,,,
Olía Hráv,örur án olíu Á,l Íslenskar sjávarafur,ðir,,,,
,,,,,,,
210,,,,,,,
,,,,,,,
190,,,,,,,
,,,,,,,
170,,,,,,,
,,,,,,,
150,,,,,,,
,,,,,,,
130,,,,,,,
,,,,,,,
110,,,,,,,
,,,,,,,
90,,,,,,,
,,,,,,,
70,,,,,,,
,,,,,,,
50,,,,,,,
,,,,,,,
30,,,,,,,
2006 2008 2,010 2012 20,14 2016 2018 20,20,2022 2024,,,
,,,,,,,
"Skýringar: Mánaðarlegar tölur,",síðasta gildi febrúar 202,5.,,,,,
Heimild: Alþjóðabankinn og Ha,gstofa Íslands.,,,,,,
,,,,,,,
Olíuverð hefur lækk,að frá miðjum ja,núar eftir að hafa ris,ið aðe,ins um og eftir,áramót. Olíuverð,lækkaði u,"m 2,9%"
árið 2024 borið sam,an við fyrra ár.,Miðað við framvirka s,amnin,ga má búast v,"ið 7,7% lækkun í á","r og 5,4%",á
næsta ári. Bandarísk,a upplýsingasto,fnunin um orkumál (,EIA) g,erir ráð fyrir mi,nnkandi eftirspur,n eftir olíu,"í ár,"
meðal annars vegna,aukinnar óvissu,"um efnahagsþróun,",á sam,a tíma og útlit,er fyrir aukið fram,boð. OPEC,+ ríkin
hafa gefið út að aflé,tting takmarkan,a á framleiðslu hefjis,t í apr,íl auk þess sem,gert er ráð fyrir a,ukinni,
olíuframleiðslu ríkja,í Norður- og Su,ður-Ameríku sem ekk,i eru,hluti af OPEC+,á næstu árum. Sa,mkvæmt,
greiningu Alþjóðaor,kumálastofnuna,rinnar (IEA) hafa Ban,daríki,n aldrei framlei,tt eins mikið af olí,u og mun,stærsti
hluti framboðsvaxta,r olíu á heimsví,su í ár vera vegna auk,innar,framleiðslu þa,r. Óvissa ríkir varð,andi,
samningaviðræður,um vopnahlé á,milli Rússlands og Úkr,aínu e,n olíuframboð,eykst ef tekst að s,emja um f,rið og
efnahagsaðgerðum,gegn Rússlandi,verður aflétt.,,,,,
,,,,,,,
Verð annarra hrávar,a hækkaði um 1,",9% á síðasta ári og s",pár al,þjóðastofnana,gera ráð fyrir að þ,að hækki,um
"1,7% í ár. Alþjóðagja",ldeyrissjóðurin,n tengir hækkanir við,slæm,veðurskilyrði v,íðs vegar um heim,sem hafa,áhrif á
uppskeru. Verð útfl,uttra sjávarafurð,a stóð svo gott sem í,stað,á síðasta ári og,gert er ráð fyrir h,óflegri hæ,kkun í
ár.,,,,,,,
,,,,,,,
Heimsmarkaðsverð,á áli hefur hækk,að að undanförnu. M,arkað,saðilar tengja,breytinguna við h,ækkun á,
heimsmarkaðsverði,súráls auk óstö,ðugleika í álframleiðsl,u í Kín,"a, m.a. vegna",hás raforkuverðs e,n Kína er,með
stærstu hlutdeild í á,lframleiðslu á h,eimsvísu. Um miðjan,mars,voru lagðir 25%,tollar á innflutni,ng áls til,
Bandaríkjanna. Evró,pusambandið h,efur hafið mótaðgerð,ir og,undirbýr frekar,i aðgerðir. Óvissa,ríkir um,
framvinduna og afle,iðingarnar fyrir,heimshagkerfið. Mið,að við,framvirka sam,ninga er gert ráð f,yrir hækku,n
"álverðs í ár um 6,4%","og 0,5% árið 2",026.,,,,,
