0,1,2,3,4,5,6,7,8
,,Utanríkisviðskipti,,,,,,
,,,,,,,,
,,Halli á vöru- og þjónustuvið,skiptum við útlönd jókst á,fyrsta á,rsfjór,ðungi ársins samanbor,ið við sama ársfj,órðung
,,í fyrra. Áætlað er að hallinn,"hafi numið 65,5 milljörðu",m króna,á fjó,rðungnum en hann na,m rúmlega 36,
,,milljörðum króna í fyrra. Fra,mlag utanríkisviðskipta til,hagvax,tar á,fyrsta ársfjórðungi rey,ndist neikvætt þr,átt
,,fyrir viðsnúning í útflutningi,". Útflutningur jókst um 4,4",% á fjór,ðung,num eftir samdrátt á s,íðasta ári. Útflut,ningur
,,þjónustu og álafurða jókst e,n útflutningur sjávarafurð,a dróst,aftur,á móti saman. Vöxtur,innflutnings nam,"13,5%"
,,á fyrsta ársfjórðungi vegna,mikilla fjárfestinga í starfse,mi gag,naver,a og aukinnar neyslu Ís,lendinga erlendi,s.
,,,,,,,,
,,Áætlað er að útflutningur v,"axi um 2,9% í ár og um 2,5",% á næ,sta ár,i. Talning ferðamanna,á landamærum g,efur til
,,kynna að fjöldi erlendra fer,ðamanna hafi dregist sama,n um 3,",9% á",fyrstu fimm mánuðum,ársins borið sam,an við
,,fyrra ár. Á sama tímabili fjöl,gaði gistinóttum erlendra,ferðam,anna,"á hótelum um 3,5% og",útgjöld þeirra,
,,hérlendis jukust frá fyrra ári,. Alþjóðlegar spár um farþ,egaflug,gera,ekki ráð fyrir stórfelld,um áhrifum breyt,inga á
,,tollastefnu ríkja á farþegaflu,g í heiminum en gera þó r,áð fyrir,min,"ni vexti greinarinnar, sé",rstaklega í Norðu,r-
,,Ameríku. Í ljósi alls framang,reinds eru horfur á að útfl,utningu,r veg,na þjónustu erlendra f,erðamanna hérle,ndis
,,verði álíka og á síðasta ári. V,iðsnúningur var í álútflutn,ingi á f,yrsta,ársfjórðungi eftir framl,eiðslutakmarkan,ir
,,vegna orkuskerðingar Lands,virkjunar til stórnotenda á,síðasta,ári.,Staða uppistöðulóna er,góð og gert ráð,fyrir
,,auknum álútflutningi í ár. Af,tur á móti eru horfur á sa,mdrætt,i í útf,lutningi sjávarafurða í,ár og á næsta ári.,Í
,,veiðiráðgjöf Hafrannsóknas,tofnunar í byrjun júní var l,agt til a,ð dre,gið yrði úr hámarksafla,botnfisks á,
,,fiskveiðiárinu 2025-2026. Á,fram er gert ráð fyrir aukn,ingu í ú,tflutn,ingi lyfja og fiskeldisafu,rða á næstu áru,m.
,,Reiknað er með að innflutni,"ngur aukist um 5,5% á ári",nu en dr,agist,"saman um 2,4% á því",næsta. Innflutnin,gur
,,fjárfestingarvara hefur verið,öflugur að undanförnu se,m teng,ist fjá,rfestingu í starfsemi g,agnavera. Óvissa,um
,,útflutningshorfur hefur auki,st vegna viðskiptastríðs.,,,,,
,,,,,,,,
,,Búist er við halla á vöru- og,þjónustujöfnuði við útlönd,í ár se,m ne,"mur um 1,4% af vergri",landsframleiðslu,en að
,,hann skili afgangi á næsta á,ri. Halli á viðskiptajöfnuði,"nam 59,",5 mil,ljörðum króna á fyrsta,"ársfjórðungi,",
,,"samanborið við 37,6 milljar",ða króna á sama ársfjórðu,ngi fyrra,árs.,Útlit er fyrir halla á við,skiptajöfnuði í ár,sem
,,"nemur um 2,4% af vergri la",ndsframleiðslu og að dragi,úr hon,um þ,egar líður á spátímann.,,
,,,,,,,,
,MYN,D 4,,MYND,5,,,
,Uta,nríkisviðskipti,,Viðs,kipta,jöfnuður,,
,Rau,nbreyting milliára,,Hlutf,allaf v,ergri landsframleiðslu,,
,,Útflutningur Innflutningur,,,Jöfnuður,þáttatekna og rekstrarframlaga,Vöru- og þjónustujöfnuður,
3,0%,,,,Viðskipta,jöfnuður,Viðskiptajöfnuður án innlán,sstofnana
,,,,10%,,,,
2,0%,,,,,,,
,,,,,,,,
1,0%,,,,,,,
,,,,5%,,,,
,0%,,,,,,,
,,,,,,,,
-1,0%,,,,,,,
,,,,0%,,,,
-2,0%,,,,,,,
,,,,,,,,
-3,0%,,,,,,,
,,,,,,,,
,,,,-5%,,,,
-4,0%,,,,,,,
