0,1,2,3,4,5,6,7
,,,,,Hagtíðindi,– Þjóðhag,sspá
,,,,,,,
Vinnumarkaður og,laun,,,,,,
,,,,,,,
Atvinnuleysi mældist að,"meðaltali 4,",7% á fyr,stu fimm mánu,ðum ársins 2025 samkvæm,t vinnumark,aðsranns,ókn
"Hagstofu Íslands (VMR),",samanborið,"við 4,1",% á sama tímabi,li árið áður. Skráð atvinnule,ysi í maí m,"ældist 3,7","%,"
"sem er hækkun um 0,3 p",rósentustig,frá maí,2024. Að meðal,tali voru 7.697 einstaklinga,r skráðir atv,innulausi,r hjá
Vinnumálastofnun í maí,samanborið,við 7.00,3 í sama mánuð,i árið áður.,,,
,,,,,,,
Fólksfjölgun hefur um ár,abil stuðlað,að aukn,u framboði á vi,nnuafli en nú eru merki um,að hægjast,sé á,
fjölguninni. Á fyrstu fjór,um mánuðu,m ársins,2025 jókst fjöld,i fólks á vinnufærum aldri u,"m 1,6% sa",manborið,við
"2,4% á sama tíma árið á",ður. Samhlið,a þessu,hefur dregið úr,eftirspurn eftir vinnuafli þa,r sem fjöldi,lausra st,arfa
mældist 4.770 á fyrsta fj,órðungi ársi,ns samk,væmt Hagstofu,Íslands sem er talsverður s,amdráttur f,rá 6.890,
lausum störfum á sama,tíma í fyrra.,Þróunin,bendir til þess a,ð vinnumarkaðurinn sé að,færast nær,jafnvægi,eftir
tímabil mikillar spennu.,,,,,,,
,,,,,,,
Stærstur hluti vinnumar,kaðarins hef,ur nú ná,ð samkomulagi,um langtímakjarasamninga,sem hefur,dregið úr,
óvissu. Því er gert er ráð,fyrir að laun,avísitala,miðað við fast,"verðlag hækki um 2,8% á á",rinu 2025. S,páin geri,r ráð
fyrir að vöxtur vinnuafls,verði hægar,i næstu,ár.,,,,
,,,,,,,
MYND 10,,,,,,,
Atvinnuleysi,,,,,,,
,,,,,,,
Meðaltal síðustu 3 m,ánuði (VMR),Skrá,ð atvinnuleysi án hlut,abóta,,,
12%,,,,,,,
,,,,,,,
10%,,,,,,,
,,,,,,,
8%,,,,,,,
,,,,,,,
6%,,,,,,,
,,,,,,,
4%,,,,,,,
,,,,,,,
2%,,,,,,,
,,,,,,,
0%,,,,,,,
2018 2019 2,020 2021,202,2 2023,2024 2025,,,
,,,,,,,
Heimild: Hagstofa Íslands og Vinnumá,lastofnun.,,,,,,
